Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  Mat_Zeros/1  # GetParam() = (640x480, 8UC4)
  Mat_Zeros/2  # GetParam() = (640x480, 32FC1)
  Mat_Zeros/3  # GetParam() = (640x480, 32FC3)
  Mat_Zeros/4  # GetParam() = (1280x720, 8UC1)
  Mat_Zeros/5  # GetParam() = (1280x720, 8UC4)
  Mat_Zeros/6  # GetParam() = (1280x720, 32FC1)
  Mat_Zeros/7  # GetParam() = (1280x720, 32FC3)
  Mat_Zeros/8  # GetParam() = (1920x1080, 8UC1)
  Mat_Zeros/9  # GetParam() = (1920x1080, 8UC4)
  Mat_Zeros/10  # GetParam() = (1920x1080, 32FC1)
  Mat_Zeros/11  # GetParam() = (1920x1080, 32FC3)
  Mat_Zeros/12  # GetParam() = (127x61, 8UC1)
  Mat_Zeros/13  # GetParam() = (127x61, 8UC4)
  Mat_Zeros/14  # GetParam() = (127x61, 32FC1)
  Mat_Zeros/15  # GetParam() = (127x61, 32FC3)
Size_MatType_Mat_Clone.
  Mat_Clone/0  # GetParam() = (640x480, 8UC1)
  Mat_Clone/1  # GetParam() = (640x480, 8UC4)
  Mat_Clone/2  # GetParam() = (640x480, 32FC1)
  Mat_Clone/3  # GetParam() = (1280x720, 8UC1)
  Mat_Clone/4  # GetParam() = (1280x720, 8UC4)
  Mat_Clone/5  # GetParam() = (1280x720, 32FC1)
  Mat_Clone/6  # GetParam() = (1920x1080, 8UC1)
  Mat_Clone/7  # GetParam() = (1920x1080, 8UC4)
  Mat_Clone/8  # GetParam() = (1920x1080, 32FC1)
  Mat_Clone/9  # GetParam() = (127x61, 8UC1)
  Mat_Clone/10  # GetParam() = (127x61, 8UC4)
  Mat_Clone/11  # GetParam() = (127x61, 32FC1)
Size_MatType_Mat_Clone_Roi.
  Mat_Clone_Roi/0  # GetParam() = (640x480, 8UC1)
  Mat_Clone_Roi/1  # GetParam() = (640x480, 8UC4)
  Mat_Clone_Roi/2  # GetParam() = (640x480, 32FC1)
  Mat_Clone_Roi/3  # GetParam() = (1280x720, 8UC1)
  Mat_Clone_Roi/4  # GetParam() = (1280x720, 8UC4)
  Mat_Clone_Roi/5  # GetParam() = (1280x720, 32FC1)
  Mat_Clone_Roi/6  # GetParam() = (1920x1080, 8UC1)
  Mat_Clone_Roi/7  # GetParam() = (1920x1080, 8UC4)
  Mat_Clone_Roi/8  # GetParam() = (1920x1080, 32FC1)
  Mat_Clone_Roi/9  # GetParam() = (127x61, 8UC1)
  Mat_Clone_Roi/10  # GetParam() = (127x61, 8UC4)
  Mat_Clone_Roi/11  # GetParam() = (127x61, 32FC1)
Size_MatType_Mat_CopyToWithMask.
  Mat_CopyToWithMask/0  # GetParam() = (1920x1080, 8UC1)
  Mat_CopyToWithMask/1  # GetParam() = (1920x1080, 8UC2)
  Mat_CopyToWithMask/2  # GetParam() = (1920x1080, 8UC3)
  Mat_CopyToWithMask/3  # GetParam() = (1920x1080, 16UC1)
  Mat_CopyToWithMask/4  # GetParam() = (1920x1080, 32SC1)
  Mat_CopyToWithMask/5  # GetParam() = (1920x1080, 32FC4)
  Mat_CopyToWithMask/6  # GetParam() = (127x61, 8UC1)
  Mat_CopyToWithMask/7  # GetParam() = (127x61, 8UC2)
  Mat_CopyToWithMask/8  # GetParam() = (127x61, 8UC3)
  Mat_CopyToWithMask/9  # GetParam() = (127x61, 16UC1)
  Mat_CopyToWithMask/10  # GetParam() = (127x61, 32SC1)
  Mat_CopyToWithMask/11  # GetParam() = (127x61, 32FC4)
Size_MatType_Mat_SetToWithMask.
  Mat_SetToWithMask/0  # GetParam() = (640x480, 8UC1)
  Mat_SetToWithMask/1  # GetParam() = (640x480, 8UC2)
  Mat_SetToWithMask/2  # GetParam() = (1280x720, 8UC1)
  Mat_SetToWithMask/3  # GetParam() = (1280x720, 8UC2)
  Mat_SetToWithMask/4  # GetParam() = (1920x1080, 8UC1)
  Mat_SetToWithMask/5  # GetParam() = (1920x1080, 8UC2)
  Mat_SetToWithMask/6  # GetParam() = (127x61, 8UC1)
  Mat_SetToWithMask/7  # GetParam() = (127x61, 8UC2)
Size_MatType_Mat_Transform.
  Mat_Transform/0  # GetParam() = (640x480, 8UC3)
  Mat_Transform/1  # GetParam() = (640x480, 8SC3)
  Mat_Transform/2  # GetParam() = (640x480, 16UC3)
  Mat_Transform/3  # GetParam() = (640x480, 16SC3)
  Mat_Transform/4  # GetParam() = (640x480, 32SC3)
  Mat_Transform/5  # GetParam() = (640x480, 32FC3)
  Mat_Transform/6  # GetParam() = (640x480, 64FC3)
  Mat_Transform/7  # GetParam() = (1280x720, 8UC3)
  Mat_Transform/8  # GetParam() = (1280x720, 8SC3)
  Mat_Transform/9  # GetParam() = (1280x720, 16UC3)
  Mat_Transform/10  # GetParam() = (1280x720, 16SC3)
  Mat_Transform/11  # GetParam() = (1280x720, 32SC3)
  Mat_Transform/12  # GetParam() = (1280x720, 32FC3)
  Mat_Transform/13  # GetParam() = (1280x720, 64FC3)
  Mat_Transform/14  # GetParam() = (1920x1080, 8UC3)
  Mat_Transform/15  # GetParam() = (1920x1080, 8SC3)
  Mat_Transform/16  # GetParam() = (1920x1080, 16UC3)
  Mat_Transform/17  # GetParam() = (1920x1080, 16SC3)
  Mat_Transform/18  # GetParam() = (1920x1080, 32SC3)
  Mat_Transform/19  # GetParam() = (1920x1080, 32FC3)
  Mat_Transform/20  # GetParam() = (1920x1080, 64FC3)
  Mat_Transform/21  # GetParam() = (127x61, 8UC3)
  Mat_Transform/22  # GetParam() = (127x61, 8SC3)
  Mat_Transform/23  # GetParam() = (127x61, 16UC3)
  Mat_Transform/24  # GetParam() = (127x61, 16SC3)
  Mat_Transform/25  # GetParam() = (127x61, 32SC3)
  Mat_Transform/26  # GetParam() = (127x61, 32FC3)
  Mat_Transform/27  # GetParam() = (127x61, 64FC3)
VectorLength_phase32f.
  phase32f/0  # GetParam() = 128
  phase32f/1  # GetParam() = 1000
  phase32f/2  # GetParam() = 131072
  phase32f/3  # GetParam() = 524288
  phase32f/4  # GetParam() = 1048576
VectorLength_phase64f.
  phase64f/0  # GetParam() = 128
  phase64f/1  # GetParam() = 1000
  phase64f/2  # GetParam() = 131072
  phase64f/3  # GetParam() = 524288
  phase64f/4  # GetParam() = 1048576
KMeans.
  single_iter/0  # GetParam() = (2, 3, 100000)
  single_iter/1  # GetParam() = (4, 3, 500)
  single_iter/2  # GetParam() = (4, 3, 1000)
  single_iter/3  # GetParam() = (4, 3, 10000)
  single_iter/4  # GetParam() = (8, 3, 1000)
  single_iter/5  # GetParam() = (8, 16, 1000)
  single_iter/6  # GetParam() = (8, 64, 1000)
  single_iter/7  # GetParam() = (16, 16, 1000)
  single_iter/8  # GetParam() = (16, 32, 1000)
  single_iter/9  # GetParam() = (32, 16, 1000)
  single_iter/10  # GetParam() = (32, 32, 1000)
  single_iter/11  # GetParam() = (100, 2, 1000)
  good/0  # GetParam() = (2, 3, 100000)
  good/1  # GetParam() = (4, 3, 500)
  good/2  # GetParam() = (4, 3, 1000)
  good/3  # GetParam() = (4, 3, 10000)
  good/4  # GetParam() = (8, 3, 1000)
  good/5  # GetParam() = (8, 16, 1000)
  good/6  # GetParam() = (8, 64, 1000)
  good/7  # GetParam() = (16, 16, 1000)
  good/8  # GetParam() = (16, 32, 1000)
  good/9  # GetParam() = (32, 16, 1000)
  good/10  # GetParam() = (32, 32, 1000)
  good/11  # GetParam() = (100, 2, 1000)
  with_duplicates/0  # GetParam() = (2, 3, 100000)
  with_duplicates/1  # GetParam() = (4, 3, 500)
  with_duplicates/2  # GetParam() = (4, 3, 1000)
  with_duplicates/3  # GetParam() = (4, 3, 10000)
  with_duplicates/4  # GetParam() = (8, 3, 1000)
  with_duplicates/5  # GetParam() = (8, 16, 1000)
  with_duplicates/6  # GetParam() = (8, 64, 1000)
  with_duplicates/7  # GetParam() = (16, 16, 1000)
  with_duplicates/8  # GetParam() = (16, 32, 1000)
  with_duplicates/9  # GetParam() = (32, 16, 1000)
  with_duplicates/10  # GetParam() = (32, 32, 1000)
  with_duplicates/11  # GetParam() = (100, 2, 1000)
Size_SrcDepth_DstChannels_merge.
  merge/0  # GetParam() = (640x480, 8UC1, 2)
  merge/1  # GetParam() = (640x480, 8UC1, 3)
  merge/2  # GetParam() = (640x480, 8UC1, 4)
  merge/3  # GetParam() = (640x480, 16SC1, 2)
  merge/4  # GetParam() = (640x480, 16SC1, 3)
  merge/5  # GetParam() = (640x480, 16SC1, 4)
  merge/6  # GetParam() = (640x480, 32SC1, 2)
  merge/7  # GetParam() = (640x480, 32SC1, 3)
  merge/8  # GetParam() = (640x480, 32SC1, 4)
  merge/9  # GetParam() = (640x480, 32FC1, 2)
  merge/10  # GetParam() = (640x480, 32FC1, 3)
  merge/11  # GetParam() = (640x480, 32FC1, 4)
  merge/12  # GetParam() = (640x480, 64FC1, 2)
  merge/13  # GetParam() = (640x480, 64FC1, 3)
  merge/14  # GetParam() = (640x480, 64FC1, 4)
  merge/15  # GetParam() = (1280x720, 8UC1, 2)
  merge/16  # GetParam() = (1280x720, 8UC1, 3)
  merge/17  # GetParam() = (1280x720, 8UC1, 4)
  merge/18  # GetParam() = (1280x720, 16SC1, 2)
  merge/19  # GetParam() = (1280x720, 16SC1, 3)
  merge/20  # GetParam() = (1280x720, 16SC1, 4)
  merge/21  # GetParam() = (1280x720, 32SC1, 2)
  merge/22  # GetParam() = (1280x720, 32SC1, 3)
  merge/23  # GetParam() = (1280x720, 32SC1, 4)
  merge/24  # GetParam() = (1280x720, 32FC1, 2)
  merge/25  # GetParam() = (1280x720, 32FC1, 3)
  merge/26  # GetParam() = (1280x720, 32FC1, 4)
  merge/27  # GetParam() = (1280x720, 64FC1, 2)
  merge/28  # GetParam() = (1280x720, 64FC1, 3)
  merge/29  # GetParam() = (1280x720, 64FC1, 4)
  merge/30  # GetParam() = (1920x1080, 8UC1, 2)
  merge/31  # GetParam() = (1920x1080, 8UC1, 3)
  merge/32  # GetParam() = (1920x1080, 8UC1, 4)
  merge/33  # GetParam() = (1920x1080, 16SC1, 2)
  merge/34  # GetParam() = (1920x1080, 16SC1, 3)
  merge/35  # GetParam() = (1920x1080, 16SC1, 4)
  merge/36  # GetParam() = (1920x1080, 32SC1, 2)
  merge/37  # GetParam() = (1920x1080, 32SC1, 3)
  merge/38  # GetParam() = (1920x1080, 32SC1, 4)
  merge/39  # GetParam() = (1920x1080, 32FC1, 2)
  merge/40  # GetParam() = (1920x1080, 32FC1, 3)
  merge/41  # GetParam() = (1920x1080, 32FC1, 4)
  merge/42  # GetParam() = (1920x1080, 64FC1, 2)
  merge/43  # GetParam() = (1920x1080, 64FC1, 3)
  merge/44  # GetParam() = (1920x1080, 64FC1, 4)
  merge/45  # GetParam() = (127x61, 8UC1, 2)
  merge/46  # GetParam() = (127x61, 8UC1, 3)
  merge/47  # GetParam() = (127x61, 8UC1, 4)
  merge/48  # GetParam() = (127x61, 16SC1, 2)
  merge/49  # GetParam() = (127x61, 16SC1, 3)
  merge/50  # GetParam() = (127x61, 16SC1, 4)
  merge/51  # GetParam() = (127x61, 32SC1, 2)
  merge/52  # GetParam() = (127x61, 32SC1, 3)
  merge/53  # GetParam() = (127x61, 32SC1, 4)
  merge/54  # GetParam() = (127x61, 32FC1, 2)
  merge/55  # GetParam() = (127x61, 32FC1, 3)
  merge/56  # GetParam() = (127x61, 32FC1, 4)
  merge/57  # GetParam() = (127x61, 64FC1, 2)
  merge/58  # GetParam() = (127x61, 64FC1, 3)
  merge/59  # GetParam() = (127x61, 64FC1, 4)
Size_MatType_minMaxLoc.
  minMaxLoc/0  # GetParam() = (640x480, 8UC1)
  minMaxLoc/1  # GetParam() = (640x480, 8SC1)
  minMaxLoc/2  # GetParam() = (640x480, 16UC1)
  minMaxLoc/3  # GetParam() = (640x480, 16SC1)
  minMaxLoc/4  # GetParam() = (640x480, 32SC1)
  minMaxLoc/5  # GetParam() = (640x480, 32FC1)
  minMaxLoc/6  # GetParam() = (640x480, 64FC1)
  minMaxLoc/7  # GetParam() = (1280x720, 8UC1)
  minMaxLoc/8  # GetParam() = (1280x720, 8SC1)
  minMaxLoc/9  # GetParam() = (1280x720, 16UC1)
  minMaxLoc/10  # GetParam() = (1280x720, 16SC1)
  minMaxLoc/11  # GetParam() = (1280x720, 32SC1)
  minMaxLoc/12  # GetParam() = (1280x720, 32FC1)
  minMaxLoc/13  # GetParam() = (1280x720, 64FC1)
  minMaxLoc/14  # GetParam() = (1920x1080, 8UC1)
  minMaxLoc/15  # GetParam() = (1920x1080, 8SC1)
  minMaxLoc/16  # GetParam() = (1920x1080, 16UC1)
  minMaxLoc/17  # GetParam() = (1920x1080, 16SC1)
  minMaxLoc/18  # GetParam() = (1920x1080, 32SC1)
  minMaxLoc/19  # GetParam() = (1920x1080, 32FC1)
  minMaxLoc/20  # GetParam() = (1920x1080, 64FC1)
  minMaxLoc/21  # GetParam() = (127x61, 8UC1)
  minMaxLoc/22  # GetParam() = (127x61, 8SC1)
  minMaxLoc/23  # GetParam() = (127x61, 16UC1)
  minMaxLoc/24  # GetParam() = (127x61, 16SC1)
  minMaxLoc/25  # GetParam() = (127x61, 32SC1)
  minMaxLoc/26  # GetParam() = (127x61, 32FC1)
  minMaxLoc/27  # GetParam() = (127x61, 64FC1)
Size_MatType_NormType_norm.
  norm/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  norm/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  norm/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  norm/3  # GetParam() = (640x480, 8UC4, NORM_INF)
  norm/4  # GetParam() = (640x480, 8UC4, NORM_L1)
  norm/5  # GetParam() = (640x480, 8UC4, NORM_L2)
  norm/6  # GetParam() = (640x480, 32FC1, NORM_INF)
  norm/7  # GetParam() = (640x480, 32FC1, NORM_L1)
  norm/8  # GetParam() = (640x480, 32FC1, NORM_L2)
  norm/9  # GetParam() = (1280x720, 8UC1, NORM_INF)
  norm/10  # GetParam() = (1280x720, 8UC1, NORM_L1)
  norm/11  # GetParam() = (1280x720, 8UC1, NORM_L2)
  norm/12  # GetParam() = (1280x720, 8UC4, NORM_INF)
  norm/13  # GetParam() = (1280x720, 8UC4, NORM_L1)
  norm/14  # GetParam() = (1280x720, 8UC4, NORM_L2)
  norm/15  # GetParam() = (1280x720, 32FC1, NORM_INF)
  norm/16  # GetParam() = (1280x720, 32FC1, NORM_L1)
  norm/17  # GetParam() = (1280x720, 32FC1, NORM_L2)
  norm/18  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  norm/19  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  norm/20  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  norm/21  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  norm/22  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  norm/23  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  norm/24  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  norm/25  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  norm/26  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  norm/27  # GetParam() = (127x61, 8UC1, NORM_INF)
  norm/28  # GetParam() = (127x61, 8UC1, NORM_L1)
  norm/29  # GetParam() = (127x61, 8UC1, NORM_L2)
  norm/30  # GetParam() = (127x61, 8UC4, NORM_INF)
  norm/31  # GetParam() = (127x61, 8UC4, NORM_L1)
  norm/32  # GetParam() = (127x61, 8UC4, NORM_L2)
  norm/33  # GetParam() = (127x61, 32FC1, NORM_INF)
  norm/34  # GetParam() = (127x61, 32FC1, NORM_L1)
  norm/35  # GetParam() = (127x61, 32FC1, NORM_L2)
Size_MatType_NormType_norm_mask.
  norm_mask/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  norm_mask/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  norm_mask/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  norm_mask/3  # GetParam() = (640x480, 8UC4, NORM_INF)
  norm_mask/4  # GetParam() = (640x480, 8UC4, NORM_L1)
  norm_mask/5  # GetParam() = (640x480, 8UC4, NORM_L2)
  norm_mask/6  # GetParam() = (640x480, 32FC1, NORM_INF)
  norm_mask/7  # GetParam() = (640x480, 32FC1, NORM_L1)
  norm_mask/8  # GetParam() = (640x480, 32FC1, NORM_L2)
  norm_mask/9  # GetParam() = (1280x720, 8UC1, NORM_INF)
  norm_mask/10  # GetParam() = (1280x720, 8UC1, NORM_L1)
  norm_mask/11  # GetParam() = (1280x720, 8UC1, NORM_L2)
  norm_mask/12  # GetParam() = (1280x720, 8UC4, NORM_INF)
  norm_mask/13  # GetParam() = (1280x720, 8UC4, NORM_L1)
  norm_mask/14  # GetParam() = (1280x720, 8UC4, NORM_L2)
  norm_mask/15  # GetParam() = (1280x720, 32FC1, NORM_INF)
  norm_mask/16  # GetParam() = (1280x720, 32FC1, NORM_L1)
  norm_mask/17  # GetParam() = (1280x720, 32FC1, NORM_L2)
  norm_mask/18  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  norm_mask/19  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  norm_mask/20  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  norm_mask/21  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  norm_mask/22  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  norm_mask/23  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  norm_mask/24  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  norm_mask/25  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  norm_mask/26  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  norm_mask/27  # GetParam() = (127x61, 8UC1, NORM_INF)
  norm_mask/28  # GetParam() = (127x61, 8UC1, NORM_L1)
  norm_mask/29  # GetParam() = (127x61, 8UC1, NORM_L2)
  norm_mask/30  # GetParam() = (127x61, 8UC4, NORM_INF)
  norm_mask/31  # GetParam() = (127x61, 8UC4, NORM_L1)
  norm_mask/32  # GetParam() = (127x61, 8UC4, NORM_L2)
  norm_mask/33  # GetParam() = (127x61, 32FC1, NORM_INF)
  norm_mask/34  # GetParam() = (127x61, 32FC1, NORM_L1)
  norm_mask/35  # GetParam() = (127x61, 32FC1, NORM_L2)
Size_MatType_NormType_norm2.
  norm2/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  norm2/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  norm2/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  norm2/3  # GetParam() = (640x480, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2/4  # GetParam() = (640x480, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2/5  # GetParam() = (640x480, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2/6  # GetParam() = (640x480, 8UC4, NORM_INF)
  norm2/7  # GetParam() = (640x480, 8UC4, NORM_L1)
  norm2/8  # GetParam() = (640x480, 8UC4, NORM_L2)
  norm2/9  # GetParam() = (640x480, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2/10  # GetParam() = (640x480, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2/11  # GetParam() = (640x480, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2/12  # GetParam() = (640x480, 32FC1, NORM_INF)
  norm2/13  # GetParam() = (640x480, 32FC1, NORM_L1)
  norm2/14  # GetParam() = (640x480, 32FC1, NORM_L2)
  norm2/15  # GetParam() = (640x480, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2/16  # GetParam() = (640x480, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2/17  # GetParam() = (640x480, 32FC1, NORM_L2|NORM_RELATIVE)
  norm2/18  # GetParam() = (1280x720, 8UC1, NORM_INF)
  norm2/19  # GetParam() = (1280x720, 8UC1, NORM_L1)
  norm2/20  # GetParam() = (1280x720, 8UC1, NORM_L2)
  norm2/21  # GetParam() = (1280x720, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2/22  # GetParam() = (1280x720, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2/23  # GetParam() = (1280x720, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2/24  # GetParam() = (1280x720, 8UC4, NORM_INF)
  norm2/25  # GetParam() = (1280x720, 8UC4, NORM_L1)
  norm2/26  # GetParam() = (1280x720, 8UC4, NORM_L2)
  norm2/27  # GetParam() = (1280x720, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2/28  # GetParam() = (1280x720, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2/29  # GetParam() = (1280x720, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2/30  # GetParam() = (1280x720, 32FC1, NORM_INF)
  norm2/31  # GetParam() = (1280x720, 32FC1, NORM_L1)
  norm2/32  # GetParam() = (1280x720, 32FC1, NORM_L2)
  norm2/33  # GetParam() = (1280x720, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2/34  # GetParam() = (1280x720, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2/35  # GetParam() = (1280x720, 32FC1, NORM_L2|NORM_RELATIVE)
  norm2/36  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  norm2/37  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  norm2/38  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  norm2/39  # GetParam() = (1920x1080, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2/40  # GetParam() = (1920x1080, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2/41  # GetParam() = (1920x1080, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2/42  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  norm2/43  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  norm2/44  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  norm2/45  # GetParam() = (1920x1080, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2/46  # GetParam() = (1920x1080, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2/47  # GetParam() = (1920x1080, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2/48  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  norm2/49  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  norm2/50  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  norm2/51  # GetParam() = (1920x1080, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2/52  # GetParam() = (1920x1080, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2/53  # GetParam() = (1920x1080, 32FC1, NORM_L2|NORM_RELATIVE)
  norm2/54  # GetParam() = (127x61, 8UC1, NORM_INF)
  norm2/55  # GetParam() = (127x61, 8UC1, NORM_L1)
  norm2/56  # GetParam() = (127x61, 8UC1, NORM_L2)
  norm2/57  # GetParam() = (127x61, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2/58  # GetParam() = (127x61, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2/59  # GetParam() = (127x61, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2/60  # GetParam() = (127x61, 8UC4, NORM_INF)
  norm2/61  # GetParam() = (127x61, 8UC4, NORM_L1)
  norm2/62  # GetParam() = (127x61, 8UC4, NORM_L2)
  norm2/63  # GetParam() = (127x61, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2/64  # GetParam() = (127x61, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2/65  # GetParam() = (127x61, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2/66  # GetParam() = (127x61, 32FC1, NORM_INF)
  norm2/67  # GetParam() = (127x61, 32FC1, NORM_L1)
  norm2/68  # GetParam() = (127x61, 32FC1, NORM_L2)
  norm2/69  # GetParam() = (127x61, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2/70  # GetParam() = (127x61, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2/71  # GetParam() = (127x61, 32FC1, NORM_L2|NORM_RELATIVE)
Size_MatType_NormType_norm2_mask.
  norm2_mask/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  norm2_mask/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  norm2_mask/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  norm2_mask/3  # GetParam() = (640x480, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/4  # GetParam() = (640x480, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/5  # GetParam() = (640x480, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/6  # GetParam() = (640x480, 8UC4, NORM_INF)
  norm2_mask/7  # GetParam() = (640x480, 8UC4, NORM_L1)
  norm2_mask/8  # GetParam() = (640x480, 8UC4, NORM_L2)
  norm2_mask/9  # GetParam() = (640x480, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2_mask/10  # GetParam() = (640x480, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2_mask/11  # GetParam() = (640x480, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2_mask/12  # GetParam() = (640x480, 32FC1, NORM_INF)
  norm2_mask/13  # GetParam() = (640x480, 32FC1, NORM_L1)
  norm2_mask/14  # GetParam() = (640x480, 32FC1, NORM_L2)
  norm2_mask/15  # GetParam() = (640x480, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/16  # GetParam() = (640x480, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/17  # GetParam() = (640x480, 32FC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/18  # GetParam() = (1280x720, 8UC1, NORM_INF)
  norm2_mask/19  # GetParam() = (1280x720, 8UC1, NORM_L1)
  norm2_mask/20  # GetParam() = (1280x720, 8UC1, NORM_L2)
  norm2_mask/21  # GetParam() = (1280x720, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/22  # GetParam() = (1280x720, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/23  # GetParam() = (1280x720, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/24  # GetParam() = (1280x720, 8UC4, NORM_INF)
  norm2_mask/25  # GetParam() = (1280x720, 8UC4, NORM_L1)
  norm2_mask/26  # GetParam() = (1280x720, 8UC4, NORM_L2)
  norm2_mask/27  # GetParam() = (1280x720, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2_mask/28  # GetParam() = (1280x720, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2_mask/29  # GetParam() = (1280x720, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2_mask/30  # GetParam() = (1280x720, 32FC1, NORM_INF)
  norm2_mask/31  # GetParam() = (1280x720, 32FC1, NORM_L1)
  norm2_mask/32  # GetParam() = (1280x720, 32FC1, NORM_L2)
  norm2_mask/33  # GetParam() = (1280x720, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/34  # GetParam() = (1280x720, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/35  # GetParam() = (1280x720, 32FC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/36  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  norm2_mask/37  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  norm2_mask/38  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  norm2_mask/39  # GetParam() = (1920x1080, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/40  # GetParam() = (1920x1080, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/41  # GetParam() = (1920x1080, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/42  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  norm2_mask/43  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  norm2_mask/44  # GetParam() = (1920x1080, 8UC4, NORM_L2)
